From https://github.com/querygraph/grust
   d96a7e7..b2d7c34  main       -> origin/main
test read::match_scope::tests::optional_failed_uniqueness_null_pads_and_starts_a_new_scope ... ok
test read::match_scope::tests::repeated_relationship_lists_fail_closed_instead_of_overwriting_identity ... ok
test read::match_scope::tests::scope_memory_work_and_deadline_are_accounted_before_copying_or_searching ... ok
test read::match_scope::tests::generated_three_hop_walks_match_an_independent_physical_slot_oracle ... ok
test read::match_scope::tests::shortest_selection_is_preserved_then_checked_for_scope_reuse ... ok
test read::property_equality::tests::checked_equality_matches_pure_equality_for_all_value_kinds ... ok
test read::property_equality::tests::converted_arrays_and_enormous_decimal_scale_are_precharged_without_formatting ... ok
test read::property_equality::tests::literal_shortcuts_retain_per_property_work_and_deadline_checks ... ok
test read::property_equality::tests::missing_property_still_evaluates_nonliteral_parameter_errors ... ok
test read::property_equality::tests::nonliteral_parameter_and_list_fallbacks_refuse_before_json_conversion ... ok
test read::property_equality::tests::scalar_literal_rejection_borrows_large_reference_properties ... ok
test read::tests::adjacency_planning_keeps_short_selective_paths_on_contiguous_scans ... ok
test read::tests::all_shortest_paths_keeps_ties ... ok
test read::tests::arithmetic_projection ... ok
test read::tests::call_subquery_column_collision_rejected ... ok
test read::tests::call_subquery_correlated_join ... ok
test read::property_equality::tests::bounded_reference_node_candidates_cannot_clone_before_property_guard ... ok
test read::tests::call_subquery_distinct_computed_return ... ok
test read::tests::call_subquery_requires_return ... ok
test read::tests::call_subquery_return_star_is_feature_tagged ... ok
test read::tests::call_subquery_returns_node_binding_for_later_match ... ok
test read::tests::call_subquery_uncorrelated_aggregate ... ok
test read::tests::case_without_else_is_null ... ok
test read::tests::catalog_procedure_rejects_arguments ... ok
test read::tests::call_subquery_union_arms ... ok
test read::tests::coalesce_picks_first_non_null ... ok
test read::tests::collect_gathers_values ... ok
test read::tests::count_distinct ... ok
test read::tests::count_over_empty_match_is_zero ... ok
test read::tests::count_property_skips_nulls ... ok
test read::tests::distinct_dedups ... ok
test read::tests::count_star ... ok
test read::tests::executes_against_memory_graph_store ... ok
test read::tests::graph_constructor_builds_first_class_graph_value ... ok
test read::tests::graph_constructor_rejects_non_list_arguments ... ok
test read::tests::graph_value_deduplicates_repeated_elements ... ok
test read::tests::graph_value_nodes_and_relationships_accessors ... ok
test read::tests::head_and_last_over_collect ... ok
test read::tests::group_by_label_with_count ... ok
test read::tests::indexed_undirected_traversal_visits_self_loops_once ... ok
test read::tests::labels_type_id ... ok
test read::tests::is_null_predicate ... ok
test read::tests::map_literals_and_indexing_evaluate ... ok
test read::tests::match_all_by_label ... ok
test read::tests::match_with_inline_property ... ok
test read::tests::min_max_avg ... ok
test read::tests::multi_label_patterns_are_conjunctive ... ok
test read::tests::null_comparison_is_unknown_and_filters ... ok
test read::tests::optional_match_null_pads ... ok
test read::tests::optional_match_where_excludes_all_null_pads ... ok
test read::tests::order_by_desc_skip_limit ... ok
test read::tests::parameters_bind ... ok
test read::tests::path_variable_over_var_length_rejected ... ok
test read::tests::path_variable_length_and_nodes ... ok
test read::tests::path_variable_returns_first_class_path_value ... ok
test read::tests::path_variable_two_hop ... ok
test read::tests::range_with_unwind ... ok
test read::tests::relationship_hop ... ok
test read::count_wedge::anti_triangle_tests::generated_asymmetric_multigraphs_match_both_independent_oracles ... ok
test read::tests::relationship_incoming ... ok
test read::tests::return_distinct_with_order_by ... ok
test read::tests::scalar_in_where_filters ... ok
test read::tests::return_star_lists_bound_variables ... ok
test read::tests::scalar_function_null_propagates ... ok
test read::tests::scalar_numeric_functions ... ok
test read::tests::scalar_range_handles_integer_max_without_overflow ... ok
test read::tests::scalar_range_rejects_unbounded_allocation_without_a_policy ... ok
test read::tests::searched_case_expression ... ok
test read::tests::scalar_string_functions ... ok
test read::tests::shortest_path_binds_endpoints_and_relationships ... ok
test read::tests::shortest_path_finds_minimal_route ... ok
test read::tests::shortest_path_multi_segment_is_rejected ... ok
test read::tests::shortest_path_per_endpoint_pair ... ok
test read::tests::shortest_path_no_route_yields_no_rows ... ok
test read::tests::shortest_path_prefers_direct_edge ... ok
test read::tests::shortest_path_without_star_is_one_hop ... ok
test read::tests::simple_case_expression ... ok
test read::tests::tvf_range_standalone_call_shapes_result ... ok
test read::tests::tvf_range_with_correlated_argument ... ok
test read::tests::star_with_aggregates_groups_by_bound_variables ... ok
test read::tests::tvf_range_yields_rows ... ok
test read::tests::tvf_keys_is_correlated_per_row ... ok
test read::tests::two_hop_path ... ok
test read::tests::union_all_keeps_duplicates ... ok
test read::tests::union_all_concatenates ... ok
test read::tests::union_deduplicates ... ok
test read::tests::unbound_variable_rejected_by_semantics ... ok
test read::tests::union_mismatched_columns_rejected ... ok
test read::tests::unknown_scalar_function_is_feature_tagged ... ok
test read::tests::unwind_cross_product_with_match ... ok
test read::tests::unwind_list ... ok
test read::tests::variable_length_binds_edge_list ... ok
test read::tests::variable_length_exact_bound ... ok
test read::tests::where_boolean_and_or ... ok
test read::tests::where_comparison_filters ... ok
test read::tests::variable_length_paths ... ok
test read::tests::where_in_list ... ok
test read::tests::where_starts_with ... ok
test read::tests::with_aggregate_then_return ... ok
test read::tests::with_carries_node_into_later_match ... ok
test read::tests::with_carry_and_filter ... ok
test read::tests::with_computed_alias ... ok
test read::tests::with_distinct_over_computed_alias ... ok
test read::tests::with_order_limit_horizon ... ok
test read_policy::indexed_tests::factorized_execution_accounts_for_work_and_weight_allocations ... ok
test read_policy::indexed_tests::factorized_q4_runs_under_the_active_intermediate_budget ... ok
test read_policy::indexed_tests::fallback_and_allowed_use_match_the_existing_bounded_entrypoint ... ok
test read_policy::indexed_tests::indexed_reads_keep_query_policy_and_semantic_checks ... ok
test read_policy::indexed_tests::indexed_reads_retain_input_output_and_deadline_limits ... ok
test read_policy::indexed_tests::scan_cardinalities_do_not_spend_a_budget_on_unnecessary_node_copies ... ok
test read_policy::indexed_tests::immutable_snapshot_size_preserves_the_exact_graph_byte_boundary ... ok
test read_policy::indexed_tests::scalar_scans_keep_range_hop_and_output_limits_without_match_rows ... ok
test read_policy::tests::candidate_work_accounts_for_correlated_catalog_scans ... ok
test read_policy::tests::candidate_work_accounts_for_correlated_subquery_index_builds ... ok
test read_policy::tests::candidate_work_stops_cartesian_expansion_before_return_limit ... ok
test read::count_tree::edge_scan_budget_tests::directed_chunk_boundaries_keep_exact_physical_work_and_no_added_storage ... ok
test read_policy::tests::execution_deadline_is_enforced ... ok
test read_policy::tests::intermediate_byte_budget_stops_deep_binding_clone_amplification ... ok
test read_policy::tests::intermediate_byte_budget_stops_literal_projection_amplification_before_limit ... ok
test read_policy::tests::keywords_inside_values_do_not_confuse_the_policy ... ok
test read_policy::tests::parameter_graph_output_and_range_budgets_are_enforced ... ok
test read_policy::tests::parser_backed_policy_executes_bounded_reads ... ok
test semantics::tests::binds_pattern_variables_and_resolves_where ... ok
test read_policy::tests::path_limit_is_cumulative_across_segments ... ok
test read_policy::tests::policy_rejects_updates_and_nonliteral_or_unbounded_limits ... ok
test semantics::tests::call_subquery_collision_with_outer_scope_is_an_error ... ok
test semantics::tests::call_subquery_sees_outer_scope_and_exports_return ... ok
test semantics::tests::call_subquery_without_return_is_an_error ... ok
test semantics::tests::create_then_set_is_well_scoped ... ok
test semantics::tests::delete_value_is_a_type_error ... ok
test semantics::tests::feature_gates_are_collected ... ok
test semantics::tests::order_by_can_reference_alias ... ok
test semantics::tests::return_allows_unaliased_expression ... ok
test semantics::tests::reusing_node_var_as_relationship_is_a_kind_error ... ok
test semantics::tests::set_property_on_value_is_a_type_error ... ok
test semantics::tests::unbound_variable_in_delete_is_an_error ... ok
test semantics::tests::unbound_variable_in_where_is_an_error ... ok
test semantics::tests::union_is_gated ... ok
test semantics::tests::with_carries_aliases_forward ... ok
test semantics::tests::with_horizon_drops_out_of_scope_variables ... ok
test semantics::tests::with_requires_alias_for_nonvariable ... ok
test tests::catalog_metadata::catalog_procedures_return_deterministic_metadata_tables ... ok
test tests::catalog_metadata::registry_builds_catalog_snapshot ... ok
test tests::catalog_metadata::unknown_catalog_procedure_is_structured_non_support ... ok
test tests::ddl_schema::cypher_constraint_registry_applies_create_and_drop ... ok
test tests::ddl_schema::cypher_constraint_registry_can_start_from_schema_constraints ... ok
test tests::ddl_schema::cypher_constraint_registry_batches_are_atomic ... ok
test tests::ddl_schema::cypher_constraint_registry_preserves_anonymous_constraints ... ok
test tests::ddl_schema::cypher_constraint_registry_honors_if_modifiers ... ok
test tests::ddl_schema::cypher_constraint_registry_projects_into_existing_schema ... ok
test tests::ddl_schema::cypher_constraint_registry_rejects_duplicate_or_missing_names ... ok
test read::count_tree::edge_scan_budget_tests::undirected_loops_parallel_and_reciprocal_edges_keep_counts_and_scan_debits ... ok
test tests::ddl_schema::cypher_constraint_registry_serializes_for_external_persistence ... ok
test tests::ddl_schema::cypher_constraints_rejects_drop ... ok
test tests::ddl_schema::cypher_constraints_collects_multiple_statements ... ok
test tests::ddl_schema::cypher_ddl_accepts_legacy_on_assert_spelling ... ok
test tests::ddl_schema::cypher_ddl_parses_drop_constraint ... ok
test tests::ddl_schema::cypher_ddl_parses_node_required_constraint_without_name ... ok
test tests::ddl_schema::cypher_ddl_parses_node_unique_constraint ... ok
test tests::ddl_schema::cypher_ddl_parses_relationship_constraint ... ok
test tests::ddl_schema::cypher_ddl_rejects_predicate_variable_mismatch ... ok
test tests::ddl_schema::cypher_ddl_rejects_unknown_predicate ... ok
test tests::ddl_schema::cypher_ddl_schema_helper_applies_schema_to_store ... ok
test tests::ddl_schema::cypher_ddl_schema_helper_does_not_mutate_registry_when_store_rejects_schema ... ok
test tests::ddl_schema::cypher_errors_are_structured_for_callers ... ok
test tests::ddl_schema::cypher_local_variables_reject_rebinding_and_unbound_refs ... ok
test tests::ddl_schema::cypher_local_variables_resolve_edge_endpoints_and_deletes ... ok
test tests::ddl_schema::cypher_native_constraint_helper_rejects_drop_constraint ... ok
test tests::ddl_schema::cypher_native_constraint_helper_applies_memory_constraints ... ok
test tests::ddl_schema::cypher_parser_polish_handles_comments_keyword_case_and_statement_splitting ... ok
test tests::ddl_schema::cypher_returning_orders_skips_and_limits_rows ... ok
test tests::ddl_schema::cypher_returning_orders_ascending_with_alias ... ok
test tests::ddl_schema::cypher_row_producing_edge_accepts_single_explicit_id ... ok
test tests::ddl_schema::cypher_row_producing_edge_collects_structural_identity ... ok
test tests::ddl_schema::cypher_row_producing_edge_generates_ids_for_create ... ok
test tests::ddl_schema::cypher_row_producing_edge_rejects_multirow_explicit_id ... ok
test tests::ddl_schema::cypher_row_producing_edge_generates_ids_for_merge_when_requested ... ok
test tests::ddl_schema::cypher_row_producing_match_create_and_merge_execute_on_memory_facade ... ok
test tests::ddl_schema::cypher_schema_manager_applies_ddl_and_exports_registry ... ok
test tests::ddl_schema::cypher_schema_manager_keeps_state_when_schema_apply_fails ... ok
test tests::ddl_schema::cypher_write_rejects_deferred_v1_semantics ... ok
test tests::graph_type_ddl::graph_type_ddl_parses_drop_graph_type ... ok
test tests::graph_type_ddl::graph_type_ddl_rejected_by_constraints_collector ... ok
test tests::graph_type_ddl::graph_type_ddl_parses_node_and_edge_types ... ok
test tests::graph_type_ddl::graph_type_ddl_rejects_unknown_field_type ... ok
test read::count_wedge::anti_tests::random_multigraphs_match_raw_edge_oracle_and_reference ... ok
test tests::index_ddl::index_ddl_parses_node_index ... ok
test tests::graph_type_ddl::graph_type_registry_tracks_named_graph_types ... ok
test tests::index_ddl::index_ddl_parses_relationship_index_and_drop ... ok
test tests::index_ddl::index_ddl_rejected_by_constraints_collector ... ok
test tests::index_ddl::index_ddl_rejects_composite_index ... ok
test tests::index_ddl::index_registry_tracks_named_indexes ... ok
test tests::match_misc::cypher_cross_variable_set_executes_on_memory_facade ... ok
test tests::match_misc::cypher_match_set_numeric_expression_lowers_node_updates ... ok
test tests::match_misc::cypher_match_remove_lowers_resolved_node_and_edge_properties ... ok
test tests::match_misc::cypher_match_set_numeric_expression_lowers_edge_updates ... ok
test tests::match_misc::cypher_match_set_numeric_expression_rejects_unsupported_forms ... ok
test tests::match_misc::cypher_match_set_rejects_deferred_patch_forms ... ok
test tests::match_misc::cypher_mixed_relationship_row_delete_executes_on_memory_facade ... ok
test tests::match_misc::cypher_multi_statement_batch_preserves_order_and_aggregates_report ... ok
test tests::match_misc::cypher_null_assignment_defaults_to_storing_null ... ok
test tests::match_misc::cypher_multi_target_delete_executes_on_memory_facade ... ok
test tests::match_misc::cypher_multiple_set_assignments_execute_in_order_on_memory_facade ... ok
test tests::match_misc::cypher_null_assignment_option_removes_properties ... ok
test tests::match_misc::cypher_plan_executes_on_memory_facade ... ok
test tests::match_misc::cypher_numeric_edge_updates_execute_on_memory_facade ... ok
test tests::match_misc::cypher_relationship_row_endpoint_delete_executes_on_memory_facade ... ok
test tests::match_misc::cypher_returning_executes_on_memory_facade ... ok
test tests::match_misc::cypher_returning_projects_bound_edge_properties_on_memory_facade ... ok
test tests::match_misc::cypher_returning_projects_new_concrete_edge_properties_on_memory_facade ... ok
test tests::match_misc::cypher_returning_projects_star_on_memory_facade ... ok
test tests::match_misc::cypher_returning_projects_bound_elements_on_memory_facade ... ok
test tests::match_misc::cypher_returning_row_model_preserves_alignment_and_star_order ... ok
test tests::match_misc::cypher_write_result_rows_validate_path_endpoint_alignment ... ok
test tests::mutations::cypher_delete_lowers_resolved_node_and_edge_patterns ... ok
test tests::mutations::cypher_edge_detection_ignores_arrow_inside_string_literals ... ok
test tests::mutations::cypher_generated_node_id_can_bind_local_create_variable ... ok
test tests::mutations::cypher_generated_node_id_policy_is_opt_in_for_create_only ... ok
test tests::mutations::cypher_merge_edge_requires_resolved_endpoint_ids ... ok
test tests::mutations::cypher_multiple_relationship_patterns_per_write ... ok
test tests::mutations::cypher_incoming_edge_writes_normalize_to_source_destination ... ok
test tests::mutations::cypher_mutation_options_default_to_upsert_compatible_create ... ok
test tests::mutations::cypher_node_create_requires_explicit_id_and_lowers_to_mutation ... ok
test tests::mutations::strict_create_edge_conflicts_on_sail_write_identity ... ok
test tests::mutations::cypher_parser_classifies_top_level_mutation_statements ... ok
test tests::mutations::cypher_parameters_bind_literal_values_only ... ok
test tests::mutations::strict_create_plan_conflicts_reject_duplicate_concrete_create_targets ... ok
test tests::mutations::strict_create_plan_rejects_reserved_edge_key_components ... ok
test tests::mutations::unique_edge_conflicts_ignore_updates_to_the_same_stable_key ... ok
test tests::named_graph_selection::catalog_graph_selection_finds_named_graph ... ok
test tests::named_graph_selection::named_graph_read_executor_accepts_matching_selection ... ok
test tests::named_graph_selection::parses_use_clause_and_reports_selection ... ok
test tests::named_graph_selection::read_executor_accepts_use_default_single_graph_fallback ... ok
test tests::named_graph_selection::read_executor_rejects_wrong_single_graph_selection ... ok
test tests::named_graph_selection::reset_all_clears_session_settings ... ok
test tests::named_graph_selection::session_commands_parse_and_update_state ... ok
test tests::named_graph_selection::session_use_validates_catalog_when_provided ... ok
test tests::predicates1::cypher_match_delete_lowers_broad_node_patterns_with_cardinality ... ok
test tests::predicates1::cypher_match_delete_lowers_id_resolved_patterns ... ok
test tests::predicates1::cypher_match_delete_lowers_mixed_relationship_row_targets ... ok
test tests::predicates1::cypher_match_where_boolean_ast_lowers_unparenthesized_factored_or ... ok
test tests::predicates1::cypher_match_delete_lowers_multiple_relationship_pattern_targets ... ok
test tests::predicates1::cypher_match_where_canonicalizes_empty_in_intersection_to_no_match ... ok
test tests::predicates1::cypher_match_delete_lowers_relationship_row_endpoint_target ... ok
test tests::predicates1::cypher_match_delete_rejects_unresolved_or_mismatched_patterns ... ok
test tests::predicates1::cypher_match_where_canonicalizes_equality_inequality_contradictions ... ok
test tests::predicates1::cypher_match_where_canonicalizes_impossible_order_ranges ... ok
test tests::predicates1::cypher_match_where_canonicalizes_equality_membership_matches ... ok
test tests::predicates1::cypher_match_where_canonicalizes_equality_membership_contradictions ... ok
test tests::predicates1::cypher_match_where_canonicalizes_in_minus_not_equal_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_equality_inside_order_range ... ok
test tests::predicates1::cypher_match_where_canonicalizes_equality_outside_order_range ... ok
test tests::predicates1::cypher_match_where_canonicalizes_factored_or_branch_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_in_values_inside_order_range ... ok
test tests::predicates1::cypher_match_where_canonicalizes_in_minus_not_in_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_in_values_outside_order_range ... ok
test tests::predicates1::cypher_match_where_canonicalizes_range_factored_or_branch_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_stricter_lower_bounds ... ok
test tests::predicates1::cypher_match_where_canonicalizes_repeated_not_equal_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_stricter_upper_bounds ... ok
test tests::predicates1::cypher_match_where_collapses_duplicate_negated_and_predicates ... ok
test tests::predicates1::cypher_match_where_canonicalizes_trailing_in_values_inside_order_range ... ok
test tests::predicates1::cypher_match_where_collapses_all_impossible_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_deduplicates_folded_string_predicate_needles ... ok
test tests::predicates1::cypher_match_where_deduplicates_factored_or_branches_before_folding ... ok
test tests::predicates1::cypher_match_where_deduplicates_folded_membership_values ... ok
test tests::predicates1::cypher_match_where_deduplicates_identical_bounded_predicates ... ok
test tests::predicates1::cypher_match_where_factors_or_of_and_groups ... ok
test tests::predicates1::cypher_match_where_flattens_nested_foldable_or_predicates ... ok
test tests::predicates1::cypher_match_where_factors_nested_or_terms_inside_and_branches ... ok
test tests::predicates1::cypher_match_where_folds_negated_same_property_and_predicates ... ok
test tests::predicates1::cypher_match_where_folds_negated_same_property_in_or_equal_predicates ... ok
test tests::predicates1::cypher_match_where_folds_negated_same_property_string_and_predicates ... ok
test tests::predicates1::cypher_match_where_folds_negated_same_property_string_or_predicates ... ok
test tests::predicates1::cypher_match_where_folds_negated_same_property_or_to_not_in_predicate ... ok
test tests::predicates1::cypher_match_where_folds_nested_negated_string_and_predicates ... ok
test tests::predicates1::cypher_match_where_folds_same_property_in_or_equal_predicates ... ok
test tests::predicates1::cypher_match_where_folds_same_property_string_or_predicates ... ok
test tests::predicates1::cypher_match_where_folds_same_property_or_to_in_predicate ... ok
test tests::predicates1::cypher_match_where_intersects_same_property_in_predicates ... ok
test tests::predicates1::cypher_match_where_keeps_predicated_identity_matches_on_matching_path ... ok
test tests::predicates1::cypher_match_where_lowers_double_negation ... ok
test tests::predicates1::cypher_match_where_lowers_edge_and_endpoint_predicates ... ok
test tests::predicates1::cypher_match_where_lowers_negated_mixed_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_mixed_order_membership_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_mixed_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_mixed_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_membership_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_mixed_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_mixed_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_mixed_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_null_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_string_equality_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_mixed_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_negated_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_mixed_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_mixed_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_membership_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_mixed_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_mixed_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_mixed_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_string_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_null_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_lowers_node_predicates ... ok
test tests::predicates1::cypher_match_where_lowers_nested_negated_string_order_or_terms_to_bounded_and ... ok
test tests::predicates1::cypher_match_where_prefers_equality_over_singleton_in_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_impossible_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_negated_string_or_predicates_execute_on_memory_facade ... ok
test tests::predicates1::cypher_match_where_prunes_leading_subsuming_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_negated_and_terms_to_single_predicate ... ok
test tests::predicates1::cypher_match_where_prunes_negated_equality_subsumed_simple_or_terms ... ok
test tests::predicates1::cypher_match_where_prunes_negated_null_check_subsumed_simple_or_terms ... ok
test tests::predicates1::cypher_match_where_prunes_null_check_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_negated_string_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_null_check_subsumed_simple_or_terms ... ok
test tests::predicates1::cypher_match_where_prunes_negated_subsumed_factored_or_to_single_predicate ... ok
test tests::predicates1::cypher_match_where_prunes_order_inequality_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_order_not_in_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_order_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_semantically_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_singleton_in_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_singleton_not_in_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_stricter_lower_bound_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_stricter_upper_bound_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_string_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_prunes_subsumed_factored_or_branches ... ok
test tests::predicates1::cypher_match_where_rejects_incomparable_negated_mixed_order_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_mixed_type_negated_order_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_incomparable_order_not_in_subsumption ... ok
test tests::predicates1::cypher_match_where_rejects_incomparable_negated_null_order_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_negated_mixed_string_numeric_membership ... ok
test tests::predicates1::cypher_match_where_rejects_negated_null_mixed_string_family_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_negated_null_mixed_property_string_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_negated_mixed_string_order_numeric_membership ... ok
test tests::predicates1::cypher_match_where_rejects_negated_null_mixed_string_membership_families ... ok
test tests::predicates1::cypher_match_where_rejects_negated_null_mixed_string_order_numeric_membership ... ok
test tests::predicates1::cypher_match_where_rejects_negated_string_numeric_order_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_negated_null_string_numeric_order_or_terms ... ok
test tests::predicates1::cypher_match_where_rejects_null_membership_negated_null_mixed_order_or_terms ... ok
test tests::predicates1::cypher_match_where_unions_same_property_not_in_predicates ... ok
test tests::predicates2::cypher_match_create_lowers_id_resolved_edge_pattern ... ok
test tests::predicates2::cypher_match_create_lowers_row_producing_edge_pattern ... ok
test tests::predicates1::cypher_match_where_string_or_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_create_lowers_row_producing_edge_variable ... ok
test tests::predicates2::cypher_match_create_rejects_unresolved_or_broad_forms ... ok
test tests::predicates2::cypher_match_merge_lowers_id_resolved_edge_pattern ... ok
test tests::predicates2::cypher_match_merge_lowers_row_producing_edge_pattern ... ok
test tests::predicates2::cypher_match_edge_mutations_accept_relationship_property_predicates ... ok
test tests::predicates2::cypher_match_set_map_patch_lowers_broad_nodes_with_cardinality ... ok
test tests::predicates2::cypher_match_merge_rejects_unresolved_or_broad_forms ... ok
test tests::predicates1::cypher_match_where_rejects_deferred_predicate_forms ... ok
test tests::predicates2::cypher_match_set_map_patch_lowers_id_resolved_node ... ok
test tests::predicates2::cypher_match_set_multiple_assignments_lowers_in_order ... ok
test tests::predicates2::cypher_match_set_map_patch_lowers_id_resolved_edge ... ok
test tests::predicates2::cypher_match_set_multiple_assignments_supports_null_removal ... ok
test tests::predicates2::cypher_match_set_multiple_assignments_preserves_nested_commas ... ok
test tests::predicates2::cypher_match_set_multiple_assignments_rejects_invalid_items ... ok
test tests::predicates2::cypher_match_set_property_assignment_lowers_resolved_node_and_edge ... ok
test tests::predicates2::cypher_match_where_double_negation_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_boolean_ast_factored_or_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_canonicalized_or_branch_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_duplicate_folded_values_execute_once_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_duplicate_factored_branch_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_duplicate_negated_and_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_empty_in_intersection_matches_no_memory_rows ... ok
test tests::predicates2::cypher_match_where_equality_membership_canonicalization_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_duplicate_predicates_execute_once_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_equality_order_canonicalization_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_equality_preferred_over_singleton_in_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_in_or_equal_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_in_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_inequality_canonicalization_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_intersected_in_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_is_not_null_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_is_null_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_membership_order_canonicalization_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_and_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_and_subsumed_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_checks_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_mixed_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_mixed_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_membership_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_mixed_string_order_or_terms_execute_on_memory_facade ... ok
